"Sylvester Turner","Houston, TX","http://www.houstontx.gov","http://www.houstontx.gov/mayor/bio.html"
"Ron Nirenberg","San Antonio, TX","http://www.sanantonio.gov","http://www.sanantonio.gov/mayor"
"Eric Johnson","Dallas, TX","http://www.dallascityhall.com","http://dallascityhall.com/government/citymayor/Pages/Biography.aspx"
"Steve Adler","Austin, TX","http://www.austintexas.gov","http://www.mayoradler.com/about-us-2/about-mayor-adler/"
"Betsy Price","Fort Worth, TX","http://www.fortworthtexas.gov","http://fortworthtexas.gov/mayor/bio/"
"Dee Margo","El Paso, TX","http://www.elpasotexas.gov","https://www.elpasotexas.gov/mayor"
"Jeff Williams","Arlington, TX","http://www.arlingtontx.gov","https://www.arlingtontx.gov/city_hall/government/city_council/members/mayor_jeff_williams"
"Joe McComb","Corpus Christi, TX","http://www.cctexas.com","https://ballotpedia.org/Joe_McComb"
"Harry LaRosiliere","Plano, TX","http://www.plano.gov","http://www.plano.gov/1787/Mayor-LaRosiliere"
"Pete Saenz","Laredo, TX","http://www.cityoflaredo.com","http://www.cityoflaredo.com/mayor-council/N_MCmSites/Mayor/index.html"
"Dan Pope","Lubbock, TX","http://www.ci.lubbock.tx.us",""
"Lori Barnett Dodson","Garland, TX","http://www.garlandtx.gov",""
"Rick Stopfer","Irving, TX","http://www.cityofirving.org","https://ballotpedia.org/Rick_Stopfer"
"Ginger Nelson","Amarillo, TX","http://amarillo.gov",""
"Ron Jensen","Grand Prairie, TX","http://www.gptx.org","http://www.gptx.org/index.aspx?page=323"
"George Fuller","McKinney, TX","http://www.mckinneytexas.org","https://www.mckinneytexas.org/1167/Council-Members"
"Jeff Cheney","Frisco, TX","http://www.friscotexas.gov","http://www.friscotexas.gov/586/Jeff-Cheney"
"Trey Mendez","Brownsville, TX","http://www.cob.us","https://votetrey.com/"
"Jeff A. Wagner","Pasadena, TX","http://www.ci.pasadena.tx.us","https://www.pasadenatx.gov/578/Mayor-Jeff-Wagner"
"Jose L. Segarra","Killeen, TX","http://www.ci.killeen.tx.us","https://killenmayor.business.site/"
"James E. Darling","McAllen, TX","http://www.mcallen.net","https://tcaptx.com/staff/jim-darling"
"Bruce Archer","Mesquite, TX","http://www.cityofmesquite.com","https://www.cityofmesquite.com/3158/Mayor"
"Patrick Payton","Midland, TX","http://www.midlandtexas.gov",""
"Chris Watts","Denton, TX","http://www.cityofdenton.com","http://www.cityofdenton.com/government/city-council/mayor-chris-watts"
"Kyle Deaver","Waco, TX","http://www.waco-texas.com","http://www.waco-texas.com/mayor.asp"
"Kevin Falconer","Carrollton, TX","http://www.cityofcarrollton.com","http://www.cityofcarrollton.com/government/city-manager-s-office/city-secretary/city-council/council-bios/mayor-kevin-falconer"
"Craig Morgan","Round Rock, TX","http://www.roundrocktexas.gov","https://www.roundrocktexas.gov/about/city-council/city-council-members/"
"Anthony Williams","Abilene, TX","http://www.abilenetx.com","https://www.abilenetx.gov/538/Anthony-Williams"
"Tom Reid","Pearland, TX","http://www.pearlandtx.gov",""
"Paul Voelker","Richardson, TX","http://www.cor.net","http://www.cor.net/index.aspx?page=1819"
"David Turner","Odessa, TX","http://www.odessa-tx.gov","https://www.odessa-tx.gov/government/city-council/mayor"
"Joe R. Zimmerman","Sugar Land, TX","http://www.sugarlandtx.gov","http://www.sugarlandtx.gov/index.aspx?NID=172"
"Becky Ames","Beaumont, TX","http://beaumonttexas.gov","https://beaumonttexas.gov/city-council/mayor-becky-ames/"
"Karl Mooney","College Station, TX","http://www.cstx.gov","https://www.cstx.gov/departments___city_hall/council"
"Rudy Durham","Lewisville, TX","http://www.cityoflewisville.com","http://www.cityoflewisville.com/index.aspx?page=53"
"Pat Hallisey","League City, TX","http://www.leaguecity.com","http://www.leaguecity.com/Index.aspx?NID=768"
"Martin Heines","Tyler, TX","http://www.cityoftyler.org","http://www.cityoftyler.org/Government/MayorandCouncil/Mayor.aspx"
"Stephen L. Santellana","Wichita Falls, TX","http://www.cwftx.net","http://www.wichitafallstx.gov/946/Mayor-Stephen-Satellana"
"Debbie Stout","Allen, TX","http://www.cityofallen.org","https://www.cityofallen.org/1299/Debbie-Stout"
"Brenda Gunter","San Angelo, TX","http://www.sanangelotexas.org",""
"Richard Molina","Edinburg, TX","http://www.cityofedinburg.com","http://www.cityofedinburg.com/meet.php"
"Toby Powell","Conroe, TX","http://www.cityofconroe.org",""
"Andrew Nelson","Bryan, TX","http://www.bryantx.gov/","http://www.bryantx.gov/mayor-and-city-council/"
"Armando Ocana","Mission, TX","http://www.missiontexas.us","http://missiontexas.us/elected-officials/city-mayor/"
"Barron Casteel","New Braunfels, TX","http://www.nbtexas.org",""
"Andy Mack","Longview, TX","http://www.ci.longview.tx.us","https://www.longviewtexas.gov/2202/Mayor"
"Ambrosio 'Amos' Hernandez","Pharr, TX","http://www.pharr-tx.gov","https://rgvweightloss.com/team-member/dr-ambrosio-hernandez/"
"Steve Dixon","Flower Mound, TX","http://www.flower-mound.com",""
"Brandon Capetillo","Baytown, TX","http://www.baytown.org","https://www.baytown.org/city-hall/city-council/meet-the-mayor"
"Corbin Van Arsdale","Cedar Park, TX","http://www.cedarparktexas.gov","http://www.cedarparktexas.gov/government/mayor-and-city-council/mayor-and-city-council-members/mayor-matt-powell"
"William A. Jones III","Temple, TX","http://www.ci.temple.tx.us",""
"Yolanda Ford","Missouri City, TX","http://www.missouricitytx.gov","http://www.missouricitytx.gov/370/Mayor"
"Dale Ross","Georgetown, TX","https://georgetown.org","https://government.georgetown.org/city-council/mayor/"
"David L. Cook","Mansfield, TX","http://www.mansfield-tx.gov","http://www.mansfield-tx.gov/departments/council/members/mayor.php"
"Oscar Trevino","North Richland Hills, TX","https://www.nrhtx.com","https://www.nrhtx.com/360/Mayor"
"Rawley McCoy","Victoria, TX","http://www.victoriatx.org",""
"Tammy Dana-Bashian","Rowlett, TX","http://www.rowlett.com","http://www.rowlett.com/directory.aspx?EID=396"
"Chris Boswell","Harlingen, TX","http://www.myharlingen.us","http://www.myharlingen.us/default.aspx?name=admin.mayor_commission"
"Victor Gonzales","Pflugerville, TX","http://cityofpflugerville.com/",""
"Jane Hughson","San Marcos, TX","http://www.sanmarcostx.gov","http://www.sanmarcostx.gov/386/Mayor-Jane-Hughson"
"Linda Lipp Martin","Euless, TX","http://www.ci.euless.tx.us","http://www.euless.org/cityhall/mayor.htm"
"Troy Hill","Leander, TX","http://www.leandertx.gov",""
"Thurman 'Bill' Bartie","Port Arthur, TX","http://www.portarthur.net",""
"William 'Bill' D. Tate","Grapevine, TX","http://www.ci.grapevine.tx.us","http://www.ci.grapevine.tx.us/index.aspx?nid=93"
"Curtistene Smith McCowan","DeSoto, TX","http://www.desototexas.gov","http://www.ci.desoto.tx.us/61/Place-One"
"Eric Hogue","Wylie, TX","http://www.ci.wylie.tx.us",""
"Craig Brown","Galveston, TX","http://www.cityofgalveston.org","https://www.galvestontx.gov/517/District-2-Craig-Brown"
"David Hillock","Little Elm, TX","http://www.littleelm.org","http://www.littleelm.org/index.aspx?NID=875"
"Jim Griffin","Bedford, TX","http://www.ci.bedford.tx.us",""
"Matthew 'Matt' T. Doyle","Texas City, TX","http://www.texas-city-tx.org","http://www.texas-city-tx.org/page/commissioners.mayor"
"Stephen Mason","Cedar Hill, TX","http://www.cedarhilltx.com","http://cedarhilltx.com/2518/Mayor-Stephen-Mason"
"Pat McGrail","Keller, TX","http://cityofkeller.com",""
"Ken Shetter","Burleson, TX","http://www.burlesontx.com","http://www.burlesontx.com/index.aspx?nid=129"
"Travis Mitchell","Kyle, TX","http://www.cityofkyle.com",""
"Jim Pruitt","Rockwall, TX","http://rockwall.com","http://www.rockwall.com/documents/MayorCouncil/JimPruitt.pdf"
"An Truong","Haltom City, TX","http://www.haltomcitytx.com",""
"Joe McCourry","The Colony, TX","http://www.ci.the-colony.tx.us",""
"David Plyler","Sherman, TX","http://www.cityofsherman.org",""
"Karen Hunt","Coppell, TX","http://www.coppelltx.gov","http://www.coppelltx.gov/Pages/Council-Mayor.aspx"
"Andy Brauninger","Huntsville, TX","http://www.huntsvilletx.gov","http://www.huntsvilletx.gov/Directory.aspx?EID=158"
"David Suarez","Weslaco, TX","http://www.weslacotx.gov",""
"Ralph Gutierrez","Schertz, TX","http://schertz.com","http://schertz.com/236/Mayor"
"Robert C. Dye","Farmers Branch, TX","http://www.farmersbranch.info","https://www.farmersbranchtx.gov/DocumentCenter/View/6981/Mayor-Dye-bio?bidId="
"Mike Foreman","Friendswood, TX","http://www.ci.friendswood.tx.us","http://www.ci.friendswood.tx.us/Biographies/"
"Clyde Hairston","Lancaster, TX","http://www.lancaster-tx.com",""
"Barry L. Gordon","Duncanville, TX","http://www.duncanville.com","http://www.duncanville.com/government/city-council/barry-gordon/"
"Henry Wilson","Hurst, TX","http://www.hursttx.gov",""
"William 'Bill' T. Benton","Rosenberg, TX","http://www.ci.rosenberg.tx.us","http://rosenbergtx.gov/city-government/mayor-city-council/"
"Bob Bruggeman","Texarkana, TX","http://www.ci.texarkana.tx.us","http://www.ci.texarkana.tx.us/302/Bob-Bruggeman-Mayor"
"Mario Garza","San Juan, TX","http://www.cityofsanjuantexas.com",""
"Kevin Strength","Waxahachie, TX","http://www.waxahachie.com",""
"Bruno 'Ralphy' Lozano","Del Rio, TX","http://www.cityofdelrio.com","http://www.cityofdelrio.com/445/Mayor"
"Bob Brown","Lufkin, TX","http://www.ci.lufkin.tx.us","http://cityoflufkin.com/council/mayor.htm"
"Louis Rigby","La Porte, TX","http://www.ci.la-porte.tx.us",""
"Elia Garcia","Socorro, TX","http://www.ci.socorro.tx.us",""
"Jerry Mouton Jr.","Deer Park, TX","http://www.deerparktx.gov","http://www.deerparktx.gov/Index.aspx?NID=1023"
"Shelley Brophy","Nacogdoches, TX","http://www.ci.nacogdoches.tx.us",""
"Bradi Diaz","Copperas Cove, TX","http://www.copperascovetx.gov",""
"Scott Cain","Cleburne, TX","https://www.cleburne.net","https://www.cleburne.net/239/Scott-Cain"
"Stan ""Stosh"" Boyle","Cibolo, TX","https://www.cibolotx.gov/",""
"Ramsey English Cantu","Eagle Pass, TX","http://www.eaglepasstx.us","https://www.portstoplains.com/index.php/our-alliance/our-board/57-personnel/board-members/457-ramsey-english-cantu"
"Doug Gaul","Hutto, TX","http://www.huttotx.gov","http://www.huttotx.gov/government/city_council/mayor_doug_gaul.php"
"Sergio Coronado","Hidalgo, TX","http://www.cityofhidalgo.net","http://cityofhidalgo.net/mayors-message/"
"Frank Moreno Junior","Crystal City, TX","http://www.cityofcc.org",""
